This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2096 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book08/Book8.tex:2096: Missing } inserted.
<inserted text> 
                }
l.2096 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

<Book08/fig26e.pdf, id=8413, 351.3125pt x 91.34125pt>
File: Book08/fig26e.pdf Graphic file (type pdf)
<use Book08/fig26e.pdf>
Package pdftex.def Info: Book08/fig26e.pdf  used on input line 2107.
(pdftex.def)             Requested size: 351.31163pt x 91.34102pt.

Overfull \vbox (87.74098pt too high) detected at line 2121
 []


Overfull \vbox (88.74472pt too high) detected at line 2121
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[471 <./Book08/fig25g.pdf> <./Book08/fig25e.pdf> <./Book08/fig26e.pdf> <./Book08/fig26g.pdf>]
<Book08/fig27g.pdf, id=8442, 374.39874pt x 128.48pt>
File: Book08/fig27g.pdf Graphic file (type pdf)
<use Book08/fig27g.pdf>
Package pdftex.def Info: Book08/fig27g.pdf  used on input line 2137.
(pdftex.def)             Requested size: 374.39783pt x 128.47968pt.
<Book08/fig27e.pdf, id=8443, 369.38pt x 127.47626pt>
File: Book08/fig27e.pdf Graphic file (type pdf)
<use Book08/fig27e.pdf>
Package pdftex.def Info: Book08/fig27e.pdf  used on input line 2158.
(pdftex.def)             Requested size: 369.37909pt x 127.47594pt.

Overfull \vbox (124.87964pt too high) detected at line 2172
 []


Overfull \vbox (123.8759pt too high) detected at line 2172
 []

)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[472 <./Book08/fig27g.pdf> <./Book08/fig27e.pdf>]
/Users/phoneee/proj/euclid/Elements/Elements.tex:96: Extra \else.
\@include ...ediate \closeout \@partaux \fi \else 
                                                  \deadcycles \z@ \@nameuse ...
l.96 \include{Book08/Book8}
                           
I'm ignoring this; it doesn't match any \if.

/Users/phoneee/proj/euclid/Elements/Elements.tex:96: Extra \fi.
\@include ...OneTimeHook {include/#1/excluded}\fi 
                                                  \let \@auxout \@mainaux \e...
l.96 \include{Book08/Book8}
                           
I'm ignoring this; it doesn't match any \if.

/Users/phoneee/proj/euclid/Elements/Elements.tex:96: Extra \else.
\@include ...ed}\fi \let \@auxout \@mainaux \else 
                                                  \@latex@warning {\noexpand...
l.96 \include{Book08/Book8}
                           
I'm ignoring this; it doesn't match any \if.


LaTeX Warning: \include should only be used after \begin{document} on input line 96.

(./Book08/Book8.tex
pdfTeX warning (ext4): destination with the same identifier (name{book8.0}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.5 \pdfbookmark[0]{Book 8}{book8}
                                  

[474


]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 \pdfbookmark[1]{Proposition 8.1}{pdf8.1}
                                             
Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []

File: Book08/fig01g.pdf Graphic file (type pdf)
<use Book08/fig01g.pdf>
Package pdftex.def Info: Book08/fig01g.pdf  used on input line 36.
(pdftex.def)             Requested size: 428.6002pt x 128.47968pt.
File: Book08/fig01e.pdf Graphic file (type pdf)
<use Book08/fig01e.pdf>
Package pdftex.def Info: Book08/fig01e.pdf  used on input line 68.
(pdftex.def)             Requested size: 423.58147pt x 127.47594pt.

Overfull \vbox (124.87964pt too high) detected at line 90
 []


Overfull \vbox (123.8759pt too high) detected at line 90
 []


pdfTeX warning (ext4): destination with the same identifier (name{pdf8.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.95 \pdfbookmark[1]{Proposition 8.2}{pdf8.2}
                                             
File: Book08/fig02g.pdf Graphic file (type pdf)
<use Book08/fig02g.pdf>
Package pdftex.def Info: Book08/fig02g.pdf  used on input line 117.
(pdftex.def)             Requested size: 356.33037pt x 236.88441pt.

Underfull \hbox (badness 10000) in paragraph at lines 148--149

 []

File: Book08/fig02e.pdf Graphic file (type pdf)
<use Book08/fig02e.pdf>
Package pdftex.def Info: Book08/fig02e.pdf  used on input line 176.
(pdftex.def)             Requested size: 351.31163pt x 235.88068pt.

Underfull \hbox (badness 10000) in paragraph at lines 178--204

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--204

 []


Overfull \vbox (233.28438pt too high) detected at line 212
 []


Overfull \vbox (232.28064pt too high) detected at line 212
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[475]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[476]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.3.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.217 \pdfbookmark[1]{Proposition 8.3}{pdf8.3}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 226--227

 []

File: Book08/fig03g.pdf Graphic file (type pdf)
<use Book08/fig03g.pdf>
Package pdftex.def Info: Book08/fig03g.pdf  used on input line 229.
(pdftex.def)             Requested size: 482.80258pt x 291.08678pt.
File: Book08/fig03e.pdf Graphic file (type pdf)
<use Book08/fig03e.pdf>
Package pdftex.def Info: Book08/fig03e.pdf  used on input line 264.
(pdftex.def)             Requested size: 482.80258pt x 291.08678pt.

Overfull \vbox (287.48674pt too high) detected at line 292
 []


Overfull \vbox (287.48674pt too high) detected at line 292
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[477]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.4.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.297 \pdfbookmark[1]{Proposition 8.4}{pdf8.4}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 305--306

 []

File: Book08/fig04g.pdf Graphic file (type pdf)
<use Book08/fig04g.pdf>
Package pdftex.def Info: Book08/fig04g.pdf  used on input line 308.
(pdftex.def)             Requested size: 500.87001pt x 254.95186pt.

Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []

File: Book08/fig04ag.pdf Graphic file (type pdf)
<use Book08/fig04ag.pdf>
Package pdftex.def Info: Book08/fig04ag.pdf  used on input line 335.
(pdftex.def)             Requested size: 464.7351pt x 399.49152pt.
File: Book08/fig04e.pdf Graphic file (type pdf)
<use Book08/fig04e.pdf>
Package pdftex.def Info: Book08/fig04e.pdf  used on input line 379.
(pdftex.def)             Requested size: 500.87001pt x 253.94812pt.
File: Book08/fig04ae.pdf Graphic file (type pdf)
<use Book08/fig04ae.pdf>
Package pdftex.def Info: Book08/fig04ae.pdf  used on input line 415.
(pdftex.def)             Requested size: 464.7351pt x 398.48778pt.

Overfull \vbox (251.35182pt too high) detected at line 452
 []


Overfull \vbox (250.34808pt too high) detected at line 452
 []


Overfull \vbox (395.89148pt too high) detected at line 452
 []


Overfull \vbox (394.88774pt too high) detected at line 452
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[478]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[479]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[480]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.5.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.457 \pdfbookmark[1]{Proposition 8.5}{pdf8.5}
                                              
File: Book08/fig05g.pdf Graphic file (type pdf)
<use Book08/fig05g.pdf>
Package pdftex.def Info: Book08/fig05g.pdf  used on input line 468.
(pdftex.def)             Requested size: 320.19545pt x 327.2217pt.
File: Book08/fig05e.pdf Graphic file (type pdf)
<use Book08/fig05e.pdf>
Package pdftex.def Info: Book08/fig05e.pdf  used on input line 502.
(pdftex.def)             Requested size: 315.17673pt x 326.21794pt.

Overfull \vbox (323.62166pt too high) detected at line 524
 []


Overfull \vbox (322.6179pt too high) detected at line 524
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[481]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.6.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.530 \pdfbookmark[1]{Proposition 8.6}{pdf8.6}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 542--543

 []


Underfull \hbox (badness 10000) in paragraph at lines 542--543

 []

File: Book08/fig06g.pdf Graphic file (type pdf)
<use Book08/fig06g.pdf>
Package pdftex.def Info: Book08/fig06g.pdf  used on input line 545.
(pdftex.def)             Requested size: 302.128pt x 291.08678pt.
File: Book08/fig06e.pdf Graphic file (type pdf)
<use Book08/fig06e.pdf>
Package pdftex.def Info: Book08/fig06e.pdf  used on input line 577.
(pdftex.def)             Requested size: 297.10927pt x 290.08304pt.

Overfull \vbox (287.48674pt too high) detected at line 592
 []


Overfull \vbox (286.483pt too high) detected at line 592
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[482]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.7.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.597 \pdfbookmark[1]{Proposition 8.7}{pdf8.7}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 605--606

 []

File: Book08/fig07g.pdf Graphic file (type pdf)
<use Book08/fig07g.pdf>
Package pdftex.def Info: Book08/fig07g.pdf  used on input line 608.
(pdftex.def)             Requested size: 188.70453pt x 128.47968pt.
File: Book08/fig07e.pdf Graphic file (type pdf)
<use Book08/fig07e.pdf>
Package pdftex.def Info: Book08/fig07e.pdf  used on input line 626.
(pdftex.def)             Requested size: 188.70453pt x 127.47594pt.

Overfull \vbox (124.87964pt too high) detected at line 634
 []


Overfull \vbox (123.8759pt too high) detected at line 634
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[483]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.8.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.639 \pdfbookmark[1]{Proposition 8.8}{pdf8.8}
                                              
File: Book08/fig08g.pdf Graphic file (type pdf)
<use Book08/fig08g.pdf>
Package pdftex.def Info: Book08/fig08g.pdf  used on input line 650.
(pdftex.def)             Requested size: 356.33037pt x 291.08678pt.
File: Book08/fig08e.pdf Graphic file (type pdf)
<use Book08/fig08e.pdf>
Package pdftex.def Info: Book08/fig08e.pdf  used on input line 690.
(pdftex.def)             Requested size: 351.31163pt x 290.08304pt.

Overfull \vbox (287.48674pt too high) detected at line 718
 []


Overfull \vbox (286.483pt too high) detected at line 718
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[484]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[485]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.9.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.723 \pdfbookmark[1]{Proposition 8.9}{pdf8.9}
                                              
File: Book08/fig09g.pdf Graphic file (type pdf)
<use Book08/fig09g.pdf>
Package pdftex.def Info: Book08/fig09g.pdf  used on input line 737.
(pdftex.def)             Requested size: 410.53275pt x 273.01933pt.
File: Book08/fig09e.pdf Graphic file (type pdf)
<use Book08/fig09e.pdf>
Package pdftex.def Info: Book08/fig09e.pdf  used on input line 785.
(pdftex.def)             Requested size: 405.51399pt x 272.01558pt.

Overfull \vbox (269.4193pt too high) detected at line 823
 []


Overfull \vbox (268.41554pt too high) detected at line 823
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[486]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.10.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.828 \pdfbookmark[1]{Proposition 8.10}{pdf8.10}
                                                
File: Book08/fig10g.pdf Graphic file (type pdf)
<use Book08/fig10g.pdf>
Package pdftex.def Info: Book08/fig10g.pdf  used on input line 849.
(pdftex.def)             Requested size: 446.66765pt x 253.94812pt.

Underfull \hbox (badness 10000) in paragraph at lines 898--901

 []

File: Book08/fig10e.pdf Graphic file (type pdf)
<use Book08/fig10e.pdf>
Package pdftex.def Info: Book08/fig10e.pdf  used on input line 903.
(pdftex.def)             Requested size: 441.64891pt x 253.94812pt.

Overfull \vbox (250.34808pt too high) detected at line 938
 []


Overfull \vbox (250.34808pt too high) detected at line 938
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[487]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[488]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.11.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.943 \pdfbookmark[1]{Proposition 8.11}{pdf8.11}
                                                
Underfull \hbox (badness 10000) in paragraph at lines 951--952

 []

File: Book08/fig11g.pdf Graphic file (type pdf)
<use Book08/fig11g.pdf>
Package pdftex.def Info: Book08/fig11g.pdf  used on input line 954.
(pdftex.def)             Requested size: 247.92564pt x 128.47968pt.
File: Book08/fig11e.pdf Graphic file (type pdf)
<use Book08/fig11e.pdf>
Package pdftex.def Info: Book08/fig11e.pdf  used on input line 986.
(pdftex.def)             Requested size: 242.90689pt x 127.47594pt.

Overfull \vbox (124.87964pt too high) detected at line 1006
 []


Overfull \vbox (123.8759pt too high) detected at line 1006
 []


pdfTeX warning (ext4): destination with the same identifier (name{pdf8.12.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1014 \pdfbookmark[1]{Proposition 8.12}{pdf8.12}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1026--1027

 []

File: Book08/fig12g.pdf Graphic file (type pdf)
<use Book08/fig12g.pdf>
Package pdftex.def Info: Book08/fig12g.pdf  used on input line 1029.
(pdftex.def)             Requested size: 527.9712pt x 164.6146pt.
File: Book08/fig12e.pdf Graphic file (type pdf)
<use Book08/fig12e.pdf>
Package pdftex.def Info: Book08/fig12e.pdf  used on input line 1076.
(pdftex.def)             Requested size: 522.95247pt x 163.61084pt.

Overfull \vbox (161.01456pt too high) detected at line 1104
 []


Overfull \vbox (160.0108pt too high) detected at line 1104
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[489]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[490]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.13.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1112 \pdfbookmark[1]{Proposition 8.13}{pdf8.13}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1128--1129

 []


Underfull \hbox (badness 10000) in paragraph at lines 1128--1129

 []

File: Book08/fig13g.pdf Graphic file (type pdf)
<use Book08/fig13g.pdf>
Package pdftex.def Info: Book08/fig13g.pdf  used on input line 1131.
(pdftex.def)             Requested size: 502.87752pt x 341.27415pt.
File: Book08/fig13e.pdf Graphic file (type pdf)
<use Book08/fig13e.pdf>
Package pdftex.def Info: Book08/fig13e.pdf  used on input line 1165.
(pdftex.def)             Requested size: 504.885pt x 344.2854pt.

Overfull \vbox (337.67412pt too high) detected at line 1180
 []


Overfull \vbox (340.68536pt too high) detected at line 1180
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[491]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.14.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1185 \pdfbookmark[1]{Proposition 8.14}{pdf8.14}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1199--1200

 []


Underfull \hbox (badness 10000) in paragraph at lines 1199--1200

 []

File: Book08/fig14g.pdf Graphic file (type pdf)
<use Book08/fig14g.pdf>
Package pdftex.def Info: Book08/fig14g.pdf  used on input line 1202.
(pdftex.def)             Requested size: 338.26291pt x 110.41222pt.
File: Book08/fig14e.pdf Graphic file (type pdf)
<use Book08/fig14e.pdf>
Package pdftex.def Info: Book08/fig14e.pdf  used on input line 1237.
(pdftex.def)             Requested size: 333.24417pt x 109.40846pt.

Overfull \vbox (106.81218pt too high) detected at line 1260
 []


Overfull \vbox (105.80843pt too high) detected at line 1260
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[492]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.15.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1265 \pdfbookmark[1]{Proposition 8.15}{pdf8.15}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1285--1286

 []


Underfull \hbox (badness 10000) in paragraph at lines 1285--1286

 []

File: Book08/fig15g.pdf Graphic file (type pdf)
<use Book08/fig15g.pdf>
Package pdftex.def Info: Book08/fig15g.pdf  used on input line 1288.
(pdftex.def)             Requested size: 392.46527pt x 200.7495pt.

Underfull \hbox (badness 10000) in paragraph at lines 1312--1319

 []

File: Book08/fig15e.pdf Graphic file (type pdf)
<use Book08/fig15e.pdf>
Package pdftex.def Info: Book08/fig15e.pdf  used on input line 1321.
(pdftex.def)             Requested size: 387.44655pt x 199.74576pt.

Overfull \vbox (197.14946pt too high) detected at line 1329
 []


Overfull \vbox (196.14572pt too high) detected at line 1329
 []


pdfTeX warning (ext4): destination with the same identifier (name{pdf8.16.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1334 \pdfbookmark[1]{Proposition 8.16}{pdf8.16}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1343--1344

 []


Underfull \hbox (badness 10000) in paragraph at lines 1343--1344

 []

File: Book08/fig16g.pdf Graphic file (type pdf)
<use Book08/fig16g.pdf>
Package pdftex.def Info: Book08/fig16g.pdf  used on input line 1346.
(pdftex.def)             Requested size: 302.128pt x 56.20985pt.
File: Book08/fig16e.pdf Graphic file (type pdf)
<use Book08/fig16e.pdf>
Package pdftex.def Info: Book08/fig16e.pdf  used on input line 1374.
(pdftex.def)             Requested size: 311.16174pt x 55.2061pt.

Overfull \vbox (52.60982pt too high) detected at line 1388
 []


Overfull \vbox (51.60606pt too high) detected at line 1388
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[493]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.17.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1393 \pdfbookmark[1]{Proposition 8.17}{pdf8.17}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1402--1403

 []


Underfull \hbox (badness 10000) in paragraph at lines 1402--1403

 []

File: Book08/fig16g.pdf Graphic file (type pdf)
<use Book08/fig16g.pdf>
Package pdftex.def Info: Book08/fig16g.pdf  used on input line 1405.
(pdftex.def)             Requested size: 302.128pt x 56.20985pt.
File: Book08/fig16e.pdf Graphic file (type pdf)
<use Book08/fig16e.pdf>
Package pdftex.def Info: Book08/fig16e.pdf  used on input line 1432.
(pdftex.def)             Requested size: 311.16174pt x 55.2061pt.

Overfull \vbox (52.60982pt too high) detected at line 1447
 []


Overfull \vbox (51.60606pt too high) detected at line 1447
 []


pdfTeX warning (ext4): destination with the same identifier (name{pdf8.18.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1452 \pdfbookmark[1]{Proposition 8.18}{pdf8.18}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1462--1463

 []


Underfull \hbox (badness 10000) in paragraph at lines 1462--1463

 []

File: Book08/fig18g.pdf Graphic file (type pdf)
<use Book08/fig18g.pdf>
Package pdftex.def Info: Book08/fig18g.pdf  used on input line 1465.
(pdftex.def)             Requested size: 428.6002pt x 146.54712pt.
File: Book08/fig18e.pdf Graphic file (type pdf)
<use Book08/fig18e.pdf>
Package pdftex.def Info: Book08/fig18e.pdf  used on input line 1514.
(pdftex.def)             Requested size: 423.58147pt x 145.54338pt.

Overfull \vbox (142.94708pt too high) detected at line 1549
 []


Overfull \vbox (141.94334pt too high) detected at line 1549
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[494]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.19.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1555 \pdfbookmark[1]{Proposition 8.19}{pdf8.19}
                                                 
File: Book08/fig19g.pdf Graphic file (type pdf)
<use Book08/fig19g.pdf>
Package pdftex.def Info: Book08/fig19g.pdf  used on input line 1566.
(pdftex.def)             Requested size: 568.1211pt x 327.2217pt.
File: Book08/fig19e.pdf Graphic file (type pdf)
<use Book08/fig19e.pdf>
Package pdftex.def Info: Book08/fig19e.pdf  used on input line 1634.
(pdftex.def)             Requested size: 564.10611pt x 327.2217pt.

Overfull \vbox (323.62166pt too high) detected at line 1681
 []


Overfull \vbox (323.62166pt too high) detected at line 1681
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
